timestamp,pop,item_limit,merge_limit,strategy,neighbors,seed,warmup,frames,alive,leaves,arena_nodes,wall_s,mv_mean_us,mv_p50_us,mv_p95_us,vis_avg_us,atk_avg_us,ins_rm_us
2026-06-19T00:05:22.5488364+02:00,1000,3,3,legacy,on,42,120,240,1000,491,23617,1.47,106.4000,102.7000,122.2000,9.5000,0.0000,0.0000
2026-06-19T00:05:23.9925259+02:00,1000,3,3,legacy,on,7,120,240,1000,491,22837,1.43,103.4000,100.6000,116.6000,9.1000,0.0000,0.0000
2026-06-19T00:05:25.4768466+02:00,1000,3,3,legacy,on,123,120,240,1000,489,23383,1.48,113.1000,106.5000,143.0000,9.8000,0.0000,0.0000
2026-06-19T00:05:26.9590693+02:00,1000,3,3,legacy,off,42,120,240,1000,491,23617,1.48,75.6000,74.3000,82.2000,9.2000,0.0000,0.0000
2026-06-19T00:05:28.4646602+02:00,1000,3,3,legacy,off,7,120,240,1000,491,22837,1.50,77.2000,75.4000,85.2000,9.3000,0.0000,0.0000
2026-06-19T00:05:29.8601985+02:00,1000,3,3,legacy,off,123,120,240,1000,489,23383,1.39,75.0000,73.7000,80.4000,9.0000,0.0000,0.0000
2026-06-19T00:05:31.3078319+02:00,1000,3,3,lca,on,42,120,240,1000,494,15367,1.44,93.6000,91.5000,105.2000,9.3000,0.0000,0.0000
2026-06-19T00:05:32.7502842+02:00,1000,3,3,lca,on,7,120,240,1000,491,14995,1.44,93.4000,90.6000,106.1000,9.4000,0.0000,0.0000
2026-06-19T00:05:34.2228260+02:00,1000,3,3,lca,on,123,120,240,1000,502,15295,1.47,95.6000,93.8000,109.6000,9.5000,0.0000,0.0000
2026-06-19T00:05:35.6423866+02:00,1000,3,3,lca,off,42,120,240,1000,494,15367,1.42,71.5000,71.1000,77.0000,9.1000,0.0000,0.0000
2026-06-19T00:05:37.0630624+02:00,1000,3,3,lca,off,7,120,240,1000,491,14995,1.42,71.5000,70.6000,77.1000,9.2000,0.0000,0.0000
2026-06-19T00:05:38.4730981+02:00,1000,3,3,lca,off,123,120,240,1000,502,15295,1.41,71.6000,70.7000,77.6000,9.0000,0.0000,0.0000
2026-06-19T00:05:39.9370434+02:00,1000,3,3,lca-ropes,on,42,120,240,1000,494,15367,1.46,92.4000,90.8000,105.6000,9.2000,0.0000,0.0000
2026-06-19T00:05:41.3895143+02:00,1000,3,3,lca-ropes,on,7,120,240,1000,491,14995,1.45,91.9000,89.7000,104.0000,9.5000,0.0000,0.0000
2026-06-19T00:05:42.8271277+02:00,1000,3,3,lca-ropes,on,123,120,240,1000,502,15295,1.43,91.6000,90.2000,102.6000,9.3000,0.0000,0.0000
2026-06-19T00:05:43.7069506+02:00,1000,10,10,legacy,on,42,120,240,1000,143,3097,0.88,60.5000,59.7000,69.7000,4.6000,0.0000,0.0000
2026-06-19T00:05:44.5944954+02:00,1000,10,10,legacy,on,7,120,240,1000,151,3093,0.88,60.4000,59.7000,68.4000,4.6000,0.0000,0.0000
2026-06-19T00:05:45.4567299+02:00,1000,10,10,legacy,on,123,120,240,1000,148,3101,0.86,60.1000,59.6000,68.3000,4.6000,0.0000,0.0000
2026-06-19T00:05:46.3242728+02:00,1000,10,10,legacy,off,42,120,240,1000,143,3097,0.85,53.9000,53.7000,59.0000,4.6000,0.0000,0.0000
2026-06-19T00:05:47.1777061+02:00,1000,10,10,legacy,off,7,120,240,1000,151,3093,0.85,54.9000,54.5000,60.8000,4.6000,0.0000,0.0000
2026-06-19T00:05:48.0377061+02:00,1000,10,10,legacy,off,123,120,240,1000,148,3101,0.86,54.3000,53.9000,59.2000,4.6000,0.0000,0.0000
2026-06-19T00:05:48.9087573+02:00,1000,10,10,lca,on,42,120,240,1000,141,2237,0.87,58.2000,56.9000,63.9000,4.6000,0.0000,0.0000
2026-06-19T00:05:49.7727527+02:00,1000,10,10,lca,on,7,120,240,1000,147,2261,0.86,58.7000,57.5000,64.3000,4.6000,0.0000,0.0000
2026-06-19T00:05:50.6418361+02:00,1000,10,10,lca,on,123,120,240,1000,149,2315,0.87,58.4000,57.8000,65.2000,4.6000,0.0000,0.0000
2026-06-19T00:05:51.5036745+02:00,1000,10,10,lca,off,42,120,240,1000,141,2237,0.86,53.4000,52.9000,58.9000,4.6000,0.0000,0.0000
2026-06-19T00:05:52.3587177+02:00,1000,10,10,lca,off,7,120,240,1000,147,2261,0.85,52.9000,52.4000,57.4000,4.6000,0.0000,0.0000
2026-06-19T00:05:53.2212720+02:00,1000,10,10,lca,off,123,120,240,1000,149,2315,0.86,53.8000,53.2000,59.0000,4.6000,0.0000,0.0000
2026-06-19T00:05:54.0896583+02:00,1000,10,10,lca-ropes,on,42,120,240,1000,141,2237,0.87,58.4000,57.6000,67.2000,4.7000,0.0000,0.0000
2026-06-19T00:05:54.9635093+02:00,1000,10,10,lca-ropes,on,7,120,240,1000,147,2261,0.87,57.6000,56.9000,63.5000,4.6000,0.0000,0.0000
2026-06-19T00:05:55.8289461+02:00,1000,10,10,lca-ropes,on,123,120,240,1000,149,2315,0.86,57.6000,57.1000,62.7000,4.6000,0.0000,0.0000
2026-06-19T00:05:56.5368019+02:00,1000,30,30,legacy,on,42,120,240,1000,49,663,0.70,48.7000,48.4000,53.2000,3.3000,0.0000,0.0000
2026-06-19T00:05:57.2417004+02:00,1000,30,30,legacy,on,7,120,240,1000,52,615,0.70,49.1000,48.3000,55.9000,3.4000,0.0000,0.0000
