timestamp,pop,item_limit,figure_scale,seed,warmup,frames,alive,leaves,arena_nodes,wall_s,mv_mean_us,mv_p50_us,mv_p95_us,vis_avg_us,atk_avg_us,ins_rm_us
2026-06-22T20:17:35.0117428+02:00,1000,10,0.5,42,120,120,987,145,1751,0.96,80.8000,80.2000,86.8000,4.6000,1.6000,1.5000
2026-06-22T20:17:35.5344285+02:00,1000,10,0.5,7,120,120,993,146,1781,0.51,83.6000,81.2000,98.5000,4.8000,1.6000,1.4000
2026-06-22T20:17:36.0411330+02:00,1000,10,0.5,123,120,120,987,147,1807,0.50,80.4000,79.7000,85.6000,4.6000,1.5000,1.7000
2026-06-22T20:17:36.7086471+02:00,1000,10,1,42,120,120,978,143,1991,0.66,79.5000,79.1000,83.5000,4.5000,2.0000,2.4000
2026-06-22T20:17:37.3798303+02:00,1000,10,1,7,120,120,987,144,1907,0.67,80.0000,80.0000,84.2000,4.5000,1.9000,2.4000
2026-06-22T20:17:38.0508378+02:00,1000,10,1,123,120,120,992,148,1963,0.67,79.0000,78.8000,82.8000,4.5000,2.0000,2.6000
2026-06-22T20:17:39.4012951+02:00,1000,10,2,42,120,120,994,147,2177,1.35,78.6000,78.1000,83.0000,4.4000,2.7000,3.6000
2026-06-22T20:17:40.8267909+02:00,1000,10,2,7,120,120,997,152,2157,1.42,79.3000,78.5000,88.9000,4.5000,2.6000,3.6000
2026-06-22T20:17:42.1795937+02:00,1000,10,2,123,120,120,953,137,2281,1.35,77.5000,77.4000,83.2000,4.4000,2.4000,3.8000
2026-06-22T20:17:42.5761351+02:00,1000,30,0.5,42,120,120,990,49,495,0.39,75.0000,74.3000,82.5000,3.3000,1.3000,1.3000
2026-06-22T20:17:42.9720915+02:00,1000,30,0.5,7,120,120,997,51,497,0.39,74.0000,73.6000,77.4000,3.2000,1.3000,1.3000
2026-06-22T20:17:43.3690900+02:00,1000,30,0.5,123,120,120,985,51,443,0.39,74.2000,73.6000,78.0000,3.3000,1.3000,1.1000
2026-06-22T20:17:43.9374558+02:00,1000,30,1,42,120,120,985,52,563,0.57,74.1000,72.5000,84.6000,3.2000,1.6000,2.0000
2026-06-22T20:17:44.4891818+02:00,1000,30,1,7,120,120,989,50,471,0.55,73.6000,73.3000,77.9000,3.2000,1.6000,1.9000
2026-06-22T20:17:45.0462409+02:00,1000,30,1,123,120,120,980,46,493,0.55,73.3000,73.0000,79.1000,3.2000,1.6000,1.9000
2026-06-22T20:17:46.2726924+02:00,1000,30,2,42,120,120,985,51,541,1.22,71.7000,71.5000,76.2000,3.1000,2.0000,2.6000
2026-06-22T20:17:47.5160710+02:00,1000,30,2,7,120,120,1000,49,483,1.24,72.3000,72.2000,79.1000,3.2000,2.0000,2.9000
2026-06-22T20:17:48.7881995+02:00,1000,30,2,123,120,120,969,47,577,1.27,71.2000,71.6000,75.5000,3.1000,2.1000,2.9000
2026-06-22T20:17:49.1652380+02:00,1000,50,0.5,42,120,120,991,31,143,0.37,72.3000,72.1000,75.3000,3.1000,1.3000,1.0000
2026-06-22T20:17:49.5332365+02:00,1000,50,0.5,7,120,120,995,31,149,0.37,72.0000,71.9000,75.3000,3.0000,1.2000,1.0000
2026-06-22T20:17:49.9100352+02:00,1000,50,0.5,123,120,120,992,31,139,0.37,72.4000,72.0000,76.8000,3.1000,1.3000,1.0000
